fname,label
background_06_02_01.wav_split_1,background
background_06_02_01.wav_split_2,background
background_06_02_01.wav_split_3,background
background_06_02_01.wav_split_4,background
background_06_02_01.wav_split_5,background
background_06_02_01.wav_split_6,background
background_06_02_01.wav_split_7,background
background_06_02_01.wav_split_8,background
background_06_02_01.wav_split_9,background
background_06_02_01.wav_split_10,background
background_06_02_01.wav_split_11,background
background_06_02_01.wav_split_12,background
background_06_02_01.wav_split_13,background
background_06_02_01.wav_split_14,background
background_06_02_01.wav_split_15,background
background_06_02_01.wav_split_16,background
background_06_02_01.wav_split_17,background
background_06_02_01.wav_split_18,background
background_06_02_01.wav_split_19,background
background_06_02_01.wav_split_20,background
background_06_02_02.wav_split_1,background
background_06_02_02.wav_split_2,background
background_06_02_02.wav_split_3,background
background_06_02_02.wav_split_4,background
background_06_02_02.wav_split_5,background
background_06_02_02.wav_split_6,background
background_06_02_02.wav_split_7,background
background_06_02_02.wav_split_8,background
background_06_02_02.wav_split_9,background
background_06_02_02.wav_split_10,background
background_06_02_02.wav_split_11,background
background_06_02_02.wav_split_12,background
background_06_02_02.wav_split_13,background
background_06_02_02.wav_split_14,background
background_06_02_02.wav_split_15,background
background_06_02_02.wav_split_16,background
background_06_02_02.wav_split_17,background
background_06_02_02.wav_split_18,background
background_06_02_02.wav_split_19,background
background_06_02_02.wav_split_20,background
background_06_02_03.wav_split_1,background
background_06_02_03.wav_split_2,background
background_06_02_03.wav_split_3,background
background_06_02_03.wav_split_4,background
background_06_02_03.wav_split_5,background
background_06_02_03.wav_split_6,background
background_06_02_03.wav_split_7,background
background_06_02_03.wav_split_8,background
background_06_02_03.wav_split_9,background
background_06_02_03.wav_split_10,background
background_06_02_03.wav_split_11,background
background_06_02_03.wav_split_12,background
background_06_02_03.wav_split_13,background
background_06_02_03.wav_split_14,background
background_06_02_03.wav_split_15,background
background_06_02_03.wav_split_16,background
background_06_02_03.wav_split_17,background
background_06_02_03.wav_split_18,background
background_06_02_03.wav_split_19,background
background_06_02_03.wav_split_20,background
background_06_02_04.wav_split_1,background
background_06_02_04.wav_split_2,background
background_06_02_04.wav_split_3,background
background_06_02_04.wav_split_4,background
background_06_02_04.wav_split_5,background
background_06_02_04.wav_split_6,background
background_06_02_04.wav_split_7,background
background_06_02_04.wav_split_8,background
background_06_02_04.wav_split_9,background
background_06_02_04.wav_split_10,background
background_06_02_04.wav_split_11,background
background_06_02_04.wav_split_12,background
background_06_02_04.wav_split_13,background
background_06_02_04.wav_split_14,background
background_06_02_04.wav_split_15,background
background_06_02_04.wav_split_16,background
background_06_02_04.wav_split_17,background
background_06_02_04.wav_split_18,background
background_06_02_04.wav_split_19,background
background_06_02_04.wav_split_20,background
background_06_02_05.wav_split_1,background
background_06_02_05.wav_split_2,background
background_06_02_05.wav_split_3,background
background_06_02_05.wav_split_4,background
background_06_02_05.wav_split_5,background
background_06_02_05.wav_split_6,background
background_06_02_05.wav_split_7,background
background_06_02_05.wav_split_8,background
background_06_02_05.wav_split_9,background
background_06_02_05.wav_split_10,background
background_06_02_05.wav_split_11,background
background_06_02_05.wav_split_12,background
background_06_02_05.wav_split_13,background
background_06_02_05.wav_split_14,background
background_06_02_05.wav_split_15,background
background_06_02_05.wav_split_16,background
background_06_02_05.wav_split_17,background
background_06_02_05.wav_split_18,background
background_06_02_05.wav_split_19,background
background_06_02_05.wav_split_20,background
background_06_02_06.wav_split_1,background
background_06_02_06.wav_split_2,background
background_06_02_06.wav_split_3,background
background_06_02_06.wav_split_4,background
background_06_02_06.wav_split_5,background
background_06_02_06.wav_split_6,background
background_06_02_06.wav_split_7,background
background_06_02_06.wav_split_8,background
background_06_02_06.wav_split_9,background
background_06_02_06.wav_split_10,background
background_06_02_06.wav_split_11,background
background_06_02_06.wav_split_12,background
background_06_02_06.wav_split_13,background
background_06_02_06.wav_split_14,background
background_06_02_06.wav_split_15,background
background_06_02_06.wav_split_16,background
background_06_02_06.wav_split_17,background
background_06_02_06.wav_split_18,background
background_06_02_06.wav_split_19,background
background_06_02_06.wav_split_20,background
background_06_02_07.wav_split_1,background
background_06_02_07.wav_split_2,background
background_06_02_07.wav_split_3,background
background_06_02_07.wav_split_4,background
background_06_02_07.wav_split_5,background
background_06_02_07.wav_split_6,background
background_06_02_07.wav_split_7,background
background_06_02_07.wav_split_8,background
background_06_02_07.wav_split_9,background
background_06_02_07.wav_split_10,background
background_06_02_07.wav_split_11,background
background_06_02_07.wav_split_12,background
background_06_02_07.wav_split_13,background
background_06_02_07.wav_split_14,background
